"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
"Average Term Credit Hours Enrolled","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 3 - Credit Hours & Performance","","AVERAGE(stud_term_sum_div[HRS_ENROLLED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Term Credit Success Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 3 - Credit Hours & Performance","","DIVIDE(SUM(stud_term_sum_div[TRM_HRS_EARNED]), SUM(stud_term_sum_div[TRM_HRS_ATTEMPT]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Average Number of Courses","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 3 - Credit Hours & Performance","","AVERAGE(stud_term_sum_div[NUM_OF_CRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Students with Transfer Credits","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 4 - Career & Transfer","","CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[XFER_HRS_EARNED] > 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Average Transfer GPA","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 4 - Career & Transfer","","AVERAGE(stud_term_sum_div[XFER_GPA])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.00","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Total Honors Hours Accumulated","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 4 - Career & Transfer","","SUM(stud_term_sum_div[HONORS_HR_TOTAL])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Student-to-Faculty Ratio","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Cross-Table KPIs","","DIVIDE(DISTINCTCOUNT(wly_ipeds[id_num]), DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:55:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Revenue Per Student","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Cross-Table KPIs","","DIVIDE(SUM(Fees[FEES_AMT]), DISTINCTCOUNT(wly_ipeds[id_num]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 1:55:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Revenue Per Credit Hour","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Cross-Table KPIs","","DIVIDE(SUM(Fees[FEES_AMT]), SUM('Sections'[CREDIT_HRS]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 1:55:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Section Fill Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections\Cross-Table KPIs","","DIVIDE(SUM('Sections'[CRS_ENROLLMENT]), SUM('Sections'[CRS_CAPACITY]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:55:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Term-to-Term Persistence Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Retention & Persistence","","VAR CurrentTermStudents = VALUES(stud_term_sum_div[ID_NUM])
VAR CurrentYear = MAX(stud_term_sum_div[yr_cde])
VAR CurrentTerm = MAX(stud_term_sum_div[TRM_CDE])
VAR PreviousTermStudents = CALCULATETABLE(VALUES(stud_term_sum_div[ID_NUM]), FILTER(ALL(stud_term_sum_div), (stud_term_sum_div[yr_cde] = CurrentYear && stud_term_sum_div[TRM_CDE] < CurrentTerm) || stud_term_sum_div[yr_cde] = CurrentYear - 1))
VAR PersistedStudents = COUNTROWS(INTERSECT(CurrentTermStudents, PreviousTermStudents))
VAR PreviousTermCount = COUNTROWS(PreviousTermStudents)
RETURN DIVIDE(PersistedStudents, PreviousTermCount, 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 5:21:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Cohort Graduation Rate (4-Year)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Retention & Persistence","","
IF (
    HASONEVALUE ( Year_Definition[yr_cde] ),
    VAR CohortYearNum =
        VALUE ( SELECTEDVALUE ( Year_Definition[yr_cde] ) )

    -- All students who entered in the selected year
    VAR CohortStudents =
        CALCULATETABLE (
            VALUES ( j1_degree_history[ID_NUM] ),
            YEAR ( j1_degree_history[ENTRY_DTE] ) = CohortYearNum
        )

    -- Students who graduated (EXIT_DTE not blank) within 4 years of entry
    VAR GraduatedWithin4Years =
        CALCULATETABLE (
            VALUES ( j1_degree_history[ID_NUM] ),
            CohortStudents,
            NOT ISBLANK ( j1_degree_history[EXIT_DTE] ),
            YEAR ( j1_degree_history[EXIT_DTE] ) <= CohortYearNum + 4
        )

    VAR CohortSize = COUNTROWS ( CohortStudents )
    VAR GraduatedCount = COUNTROWS ( GraduatedWithin4Years )

    RETURN
        IF ( CohortSize = 0, BLANK (), DIVIDE ( GraduatedCount, CohortSize ) ),
    BLANK ()
)
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 7:02:27 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Cohort Graduation Rate (6-Year)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Retention & Persistence","","
IF (
    HASONEVALUE ( Year_Definition[yr_cde] ),
    VAR CohortYearNum =
        VALUE ( SELECTEDVALUE ( Year_Definition[yr_cde] ) )

    -- All students who entered in the selected year
    VAR CohortStudents =
        CALCULATETABLE (
            VALUES ( j1_degree_history[ID_NUM] ),
            YEAR ( j1_degree_history[ENTRY_DTE] ) = CohortYearNum
        )

    -- Students who graduated (EXIT_DTE not blank) within 6 years of entry
    VAR GraduatedWithin6Years =
        CALCULATETABLE (
            VALUES ( j1_degree_history[ID_NUM] ),
            CohortStudents,
            NOT ISBLANK ( j1_degree_history[EXIT_DTE] ),
            YEAR ( j1_degree_history[EXIT_DTE] ) <= CohortYearNum + 6
        )

    VAR CohortSize = COUNTROWS ( CohortStudents )
    VAR GraduatedCount = COUNTROWS ( GraduatedWithin6Years )

    RETURN
        IF ( CohortSize = 0, BLANK (), DIVIDE ( GraduatedCount, CohortSize ) ),
    BLANK ()
)
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 7:03:47 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:55:39 AM","📊 All Measures"
"Faculty YoY Growth","SemanticError","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Unknown","","","j1_faculty_load_table\Tier 4 - Time-Based Analysis","The syntax for 'PreviousYear' is incorrect. (DAX(
VAR CurrentYear = MAX(j1_faculty_load_table[YR_CDE])
VAR PreviousYear = CurrentYear - 1
VAR CurrentFaculty = CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[YR_CDE] = CurrentYear)
VAR PreviousFaculty = CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[YR_CDE] = PreviousYear)
RETURN DIVIDE(CurrentFaculty - PreviousFaculty, PreviousFaculty, 0)
)).","VAR CurrentYear = MAX(j1_faculty_load_table[YR_CDE])
VAR PreviousYear = CurrentYear - 1
VAR CurrentFaculty = CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[YR_CDE] = CurrentYear)
VAR PreviousFaculty = CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[YR_CDE] = PreviousYear)
RETURN DIVIDE(CurrentFaculty - PreviousFaculty, PreviousFaculty, 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:57:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:57:40 AM","📊 All Measures"
"Course Load Trend","SemanticError","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Unknown","","","j1_faculty_load_table\Tier 4 - Time-Based Analysis","The syntax for 'PreviousYear' is incorrect. (DAX(
VAR CurrentYear = MAX(j1_faculty_load_table[YR_CDE])
VAR PreviousYear = CurrentYear - 1
VAR CurrentLoad = CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[YR_CDE] = CurrentYear)
VAR PreviousLoad = CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[YR_CDE] = PreviousYear)
RETURN CurrentLoad - PreviousLoad
)).","VAR CurrentYear = MAX(j1_faculty_load_table[YR_CDE])
VAR PreviousYear = CurrentYear - 1
VAR CurrentLoad = CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[YR_CDE] = CurrentYear)
VAR PreviousLoad = CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[YR_CDE] = PreviousYear)
RETURN CurrentLoad - PreviousLoad","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:57:40 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:57:40 AM","📊 All Measures"
"Fall-to-Fall Retention Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Retention & Persistence","","
  VAR SelectedYear = SELECTEDVALUE(stud_term_sum_div[yr_cde], MAX(stud_term_sum_div[yr_cde]))
  VAR CurrentYear = SelectedYear
  VAR PrevYear = CurrentYear - 1
  VAR FallTerm = 10

  VAR PrevFallStudents =
      CALCULATETABLE(
          VALUES(stud_term_sum_div[ID_NUM]),
          ALL(stud_term_sum_div),
          stud_term_sum_div[yr_cde] = PrevYear,
          stud_term_sum_div[TRM_CDE] = FallTerm
      )

  VAR CurrFallStudents =
      CALCULATETABLE(
          VALUES(stud_term_sum_div[ID_NUM]),
          ALL(stud_term_sum_div),
          stud_term_sum_div[yr_cde] = CurrentYear,
          stud_term_sum_div[TRM_CDE] = FallTerm
      )

  VAR RetainedStudents = COUNTROWS(INTERSECT(PrevFallStudents, CurrFallStudents))
  VAR PrevFallCount = COUNTROWS(PrevFallStudents)

  RETURN
  DIVIDE(RetainedStudents, PrevFallCount, BLANK())","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 5:28:45 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 2:00:37 AM","📊 All Measures"
"First-Year Retention Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Retention & Persistence","","VAR CurrentYear = MAX(wly_ipeds[yr_cde])
VAR PrevYear = CurrentYear - 1
VAR PrevYearFreshmen = CALCULATETABLE(VALUES(wly_ipeds[id_num]), wly_ipeds[yr_cde] = PrevYear, wly_ipeds[class_cde] = "00")
VAR CurrYearSophomores = CALCULATETABLE(VALUES(wly_ipeds[id_num]), wly_ipeds[yr_cde] = CurrentYear, wly_ipeds[class_cde] = "01")
VAR RetainedFreshmen = COUNTROWS(INTERSECT(PrevYearFreshmen, CurrYearSophomores))
VAR PrevFreshmenCount = COUNTROWS(PrevYearFreshmen)
RETURN DIVIDE(RetainedFreshmen, PrevFreshmenCount, 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 2:00:38 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 2:00:37 AM","📊 All Measures"
"A Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "A"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"B Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "B"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"C Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "C"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"D Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "D"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"F Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "F"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"W Grades Count (Final)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 3 - Withdrawal & Completion\Final Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[GRADE_CDE] = "W"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"A Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "A"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"B Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "B"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"C Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "C"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"D Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "D"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"F Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 2 - Grade Distribution\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "F"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"W Grades Count (Midterm)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 3 - Withdrawal & Completion\Midterm Grades","","CALCULATE(
    COUNTROWS(stud_crs_history),
    stud_crs_history[MIDTERM_GRA_CDE] = "W"
)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 5:44:28 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:44:28 AM","📊 All Measures"
"Total Degrees by Division","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","
  CALCULATE(
      COUNTROWS(j1_degree_history),
      ALLEXCEPT(j1_degree_history, j1_degree_history[DIV_CDE])
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 8:26:38 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 8:26:28 PM","📊 All Measures"
"Total Degrees by Degree Code","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","
  CALCULATE(
      COUNTROWS(j1_degree_history),
      ALLEXCEPT(j1_degree_history, j1_degree_history[DEGR_CDE])
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 8:28:15 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 8:28:06 PM","📊 All Measures"
